Sr. No.,AMFI CODE,Scheme Name,
1,125595,Aditya Birla SL Banking & Financial Services Fund-Reg(G),
2,111349,Aditya Birla SL CEF-Global Agri-Reg(G),
3,103168,Aditya Birla SL Digital India Fund(G),
4,101738,Aditya Birla SL Dividend Yield Fund(G),
5,100033,Aditya Birla SL Equity Advantage Fund(G),
6,103166,Aditya Birla SL Equity Fund(G),
7,103309,Aditya Birla SL Focused Equity Fund(G),
8,103174,Aditya Birla SL Frontline Equity Fund(G),
9,132138,Aditya Birla SL Global Emerging Opp Fund(G),
10,132005,Aditya Birla SL Global Real Estate Fund(G),
11,115127,Aditya Birla SL Gold ETF,
12,101314,Aditya Birla SL Index Fund-Reg(G),
13,103111,Aditya Birla SL India GenNext Fund(G),
14,103476,Aditya Birla SL Infrastructure Fund(G),
15,106873,Aditya Birla SL Intl. Equity Fund-A(G),
16,106876,Aditya Birla SL Intl. Equity Fund-B(G),
17,133513,Aditya Birla SL Mfg. Equity Fund-Reg(G),
18,101592,Aditya Birla SL Midcap Fund(G),
19,100064,Aditya Birla SL MNC Fund-Reg(G),
20,147407,Aditya Birla SL Pharma & Healthcare Fund-Reg(G),
21,147846,Aditya Birla SL PSU Equity Fund-Reg(G),
22,108167,Aditya Birla SL Pure Value Fund(G),
23,105804,Aditya Birla SL Small Cap Fund(G),
24,104331,Aditya Birla SL Tax Plan(G),
25,107745,Aditya Birla SL Tax Relief '96(G),
26,112277,Axis Bluechip Fund-Reg(G),
27,147929,Axis ESG Equity Fund-Reg(G),
28,117560,Axis Focused 25 Fund-Reg(G),
29,113434,Axis Gold ETF,
30,145112,Axis Growth Opp Fund-Reg(G),
31,112323,Axis Long Term Equity Fund-Reg(G),
32,114564,Axis Midcap Fund-Reg(G),
33,141927,Axis Multicap Fund-Reg(G),
34,147665,Axis Nifty 100 Index Fund-Reg(G),
35,125350,Axis Small Cap Fund-Reg(G),
36,117549,Baroda Banking & Fin Serv Fund(G),
37,134044,Baroda ELSS 96(G),
38,112943,Baroda Large Cap Fund(G),
39,113327,Baroda Mid-cap Fund(G),
40,102020,Baroda Multi Cap Fund(G),
41,141812,BNP Paribas Focused 25 Equity Fund-Reg(G),
42,144636,BNP Paribas India Consumption Fund-Reg(G),
43,113544,BNP Paribas Large Cap Fund(G),
44,113463,BNP Paribas Long Term Equity Fund(G),
45,113566,BNP Paribas Mid Cap Fund(G),
46,113460,BNP Paribas Multi Cap Fund(G),
47,110603,BOI AXA Large & Mid Cap Equity Fund-Reg(G),
48,112359,BOI AXA Mfg & Infra Fund-Reg(G),
49,145677,BOI AXA Small Cap Fund-Reg(G),
50,111710,BOI AXA Tax Advantage Fund-Reg(G),
51,113221,Canara Rob Bluechip Equity Fund-Reg(G),
52,112152,Canara Rob Consumer Trends Fund-Reg(G),
53,102920,Canara Rob Emerg Equities Fund-Reg(G),
54,101922,Canara Rob Equity Diver Fund-Reg(G),
55,111722,Canara Rob Equity Tax Saver Fund-Reg(G),
56,103390,Canara Rob Infrastructure Fund-Reg(G),
57,146127,Canara Rob Small Cap Fund-Reg(G),
58,141875,DSP Equal Nifty 50 Fund-Reg(G),
59,105875,DSP Equity Fund-Reg(G),
60,103819,DSP Equity Opportunities Fund-Reg(G),
61,112901,DSP Focus Fund-Reg(G),
62,130492,DSP Global Allocation Fund-Reg(G),
63,145456,DSP Healthcare Fund-Reg(G),
64,102434,DSP India T.I.G.E.R Fund-Reg(G),
65,104481,DSP Midcap Fund-Reg(G),
66,108202,DSP Natural Res & New Energy Fund-Reg(G),
67,146379,DSP NIFTY 50 Index Fund-Reg(G),
68,146380,DSP NIFTY Next 50 Index Fund-Reg(G),
69,147303,DSP Quant Fund-Reg(G),
70,105989,DSP Small Cap Fund-Reg(G),
71,104772,DSP Tax Saver Fund-Reg(G),
72,101635,DSP Top 100 Equity Fund-Reg(G),
73,117691,DSP US Flexible Equity Fund-Reg(G),
74,115882,DSP World Agriculture Fund-Reg(G),
75,112126,DSP World Energy Fund-Reg(G),
76,106597,DSP World Gold Fund-Reg(G),
77,112293,DSP World Mining Fund-Reg(G),
78,140255,Edelweiss ASEAN Equity Off-Shore Fund-Reg(G),
79,140328,Edelweiss Emerging Markets Opp Eq. Offshore Fund-Reg(G),
80,140295,Edelweiss Eur Dynamic Equity Off-shr Fund-Reg(G),
81,140242,Edelweiss Gr China Equity Off-Shore Fund-Reg(G),
82,140172,Edelweiss Large & Mid Cap Fund-Reg(G),
83,111940,Edelweiss Large Cap Fund(G),
84,111638,Edelweiss Long Term Equity Fund (Tax Savings)-Reg(G),
85,140225,Edelweiss Mid Cap Fund-Reg(G),
86,140355,Edelweiss Multi-Cap Fund-Reg(G),
87,146193,Edelweiss Small Cap Fund-Reg(G),
88,148064,Edelweiss US Technology Equity FOF-Reg(G),
89,140273,Edelweiss US Value Equity Offshore Fund-Reg(G),
90,135678,Essel Large & Midcap Fund-Reg(G),
91,115790,Essel Large Cap Equity Fund(G),
92,135655,Essel Long Term Advantage Fund-Reg(G),
93,143787,Essel Multi Cap Fund-Reg(G),
94,106979,Franklin Asian Equity Fund(G),
95,112092,Franklin Build India Fund(G),
96,100471,Franklin India Bluechip Fund(G),
97,102883,Franklin India Equity Advantage Fund(G),
98,100520,Franklin India Equity Fund(G),
99,129438,Franklin India Feeder - Franklin European Growth Fund(G),
100,116633,Franklin India Feeder - Franklin U.S. Opportunities Fund(G),
101,105817,Franklin India Focused Equity Fund(G),
102,105067,Franklin India Index Fund-NSE Nifty(G),
103,103151,Franklin India Opportunities Fund(G),
104,100473,Franklin India Prima Fund(G),
105,103360,Franklin India Smaller Cos Fund(G),
106,100526,Franklin India Taxshield(G),
107,100522,Franklin India Technology Fund(G),
108,101764,HDFC Capital Builder Value Fund(G),
109,101762,HDFC Equity Fund(G),
110,102760,HDFC Focused 30 Fund(G),
111,113049,HDFC Gold ETF,
112,130496,HDFC Growth Opp Fund-Reg(G),
113,101525,HDFC Index Fund-NIFTY 50 Plan(G),
114,101281,HDFC Index Fund-Sensex(G),
115,107524,HDFC Infrastructure Fund(G),
116,100998,HDFC Long Term Adv Fund(G),
117,105758,HDFC Mid-Cap Opportunities Fund(G),
118,130502,HDFC Small Cap Fund-Reg(G),
119,101979,HDFC TaxSaver(G),
120,102000,HDFC Top 100 Fund(G),
121,127073,HSBC Asia Pacific (Ex Japan) DYF-Reg(G),
122,115116,HSBC Brazil Fund(G),
123,133713,HSBC Global Consumer Opportunities Fund (HGCOF)-Reg(G),
124,107988,HSBC Global Emerging Markets Fund(G),
125,103407,HSBC Infra Equity Fund(G),
126,146771,HSBC Large & Mid Cap Equity Fund-Reg(G),
127,101594,HSBC Large Cap Equity Fund(G),
128,102252,HSBC Multi Cap Equity Fund(G),
129,103006,HSBC Small Cap Equity Fund(G),
130,104707,HSBC Tax Saver Equity Fund(G),
131,109445,ICICI Pru Banking & Fin Serv Fund(G),
132,146950,ICICI Pru Bharat Consumption Fund(G),
133,108466,ICICI Pru Bluechip Fund(G),
134,147661,ICICI Pru Commodities Fund(G),
135,129310,ICICI Pru Dividend Yield Equity Fund(G),
136,103312,ICICI Pru Exports & Services Fund(G),
137,100352,ICICI Pru FMCG Fund(G),
138,111957,ICICI Pru Focused Equity Fund(G),
139,147647,ICICI Pru Global Advantage Fund(FOF)(G),
140,123651,ICICI Pru Global Stable Equity Fund(FOF)(G),
141,113076,ICICI Pru Gold ETF,
142,145896,ICICI Pru India Opp Fund(G),
143,103149,ICICI Pru Infrastructure Fund(G),
144,100349,ICICI Pru Large & Mid Cap Fund(G),
145,100354,ICICI Pru LT Equity Fund (Tax Saving)(G),
146,145077,ICICI Pru Manufacture in India Fund(G),
147,102528,ICICI Pru Midcap Fund(G),
148,147345,ICICI Pru MNC Fund(G),
149,101228,ICICI Pru Multicap Fund(G),
150,101349,ICICI Pru Nifty Index Fund(G),
151,112957,ICICI Pru Nifty Next 50 Index Fund(G),
152,143873,ICICI Pru Pharma Healthcare & Diagnostics (P.H.D) Fund-(G),
153,141839,ICICI Pru Sensex Index Fund(G),
154,106823,ICICI Pru Smallcap Fund(G),
155,100363,ICICI Pru Technology Fund(G),
156,117620,ICICI Pru US Bluechip Equity Fund(G),
157,102594,ICICI Pru Value Discovery Fund(G),
158,143351,IDBI Banking & Financial Services Fund-Reg(G),
159,128235,IDBI Diversified Equity Fund(G),
160,145747,IDBI Dividend Yield Fund-Reg(G),
161,123638,IDBI Equity Advantage Fund-Reg(G),
162,141919,IDBI Focused 30 Equity Fund-Reg(G),
163,115939,IDBI Gold ETF,
164,146518,IDBI Healthcare Fund-Reg(G),
165,117311,IDBI India Top 100 Equity Fund(G),
166,144453,IDBI Long Term Value Fund-Reg(G),
167,140460,IDBI Midcap Fund(G),
168,113063,IDBI Nifty Index Fund(G),
169,113249,IDBI Nifty Junior Index Fund(G),
170,141462,IDBI Small Cap Fund(G),
171,108596,IDFC Core Equity Fund-Reg(G),
172,147944,IDFC Emerging Businesses Fund-Reg(G),
173,108592,IDFC Focused Equity Fund-Reg(G),
174,114476,IDFC Infrastructure Fund-Reg(G),
175,108799,IDFC Large Cap Fund-Reg(G),
176,108594,IDFC Multi Cap Fund-Reg(G),
177,112877,IDFC Nifty Fund-Reg(G),
178,108909,IDFC Sterling Value Fund-Reg(G),
179,111569,IDFC Tax Advt(ELSS) Fund-Reg(G),
180,131578,IIFL Focused Equity Fund-Reg(G),
181,116547,Indiabulls Blue Chip Fund(G),
182,141862,Indiabulls Tax Savings Fund-Reg(G),
183,135343,Indiabulls Value Fund-Reg(G),
184,105460,Invesco India Contra Fund(G),
185,129187,Invesco India Feeder - Invesco Global Equity Income Fund(G),
186,126351,Invesco India Feeder - Invesco Pan European Equity Fund-Reg(G),
187,108378,Invesco India Financial Services Fund(G),
188,112368,Invesco India Gold ETF,
189,106144,Invesco India Growth Opp Fund(G),
190,106654,Invesco India Infrastructure Fund(G),
191,112098,Invesco India Largecap Fund(G),
192,105503,Invesco India Midcap Fund(G),
193,107353,Invesco India Multicap Fund(G),
194,112171,Invesco India PSU Equity Fund(G),
195,145139,Invesco India Smallcap Fund-Reg(G),
196,104636,Invesco India Tax Plan(G),
197,147544,ITI Long Term Equity Fund-Reg(G),
198,147184,ITI Multi-Cap Fund-Reg(G),
199,147920,ITI Small Cap Fund-Reg(G),
200,107410,JM Core 11 Fund(G),
201,100219,JM Large Cap Fund(G),
202,109522,JM Multicap Fund(G),
203,107288,JM Tax Gain Fund(G),
204,100254,JM Value Fund(G),
205,114458,Kotak Bluechip Fund(G),
206,104908,Kotak Emerging Equity Fund(G),
207,103234,Kotak Equity Opp Fund(G),
208,147477,Kotak Focused Equity Fund-Reg(G),
209,106441,Kotak Global Emerging Mkt Fund(G),
210,106193,Kotak Gold ETF,
211,103040,Kotak India EQ Contra Fund(G),
212,133796,Kotak Infra & Eco Reform Fund(G),
213,147724,Kotak Pioneer Fund-Reg(G),
214,102875,Kotak Small Cap Fund(G),
215,112090,Kotak Standard Multicap Fund(G),
216,103339,Kotak Tax Saver Fund(G),
217,130827,L&T Business Cycle Fund-Reg(G),
218,129223,L&T Emerging Businesses Fund-Reg(G),
219,118043,L&T Equity Fund-Reg(G),
220,145378,L&T Focused Equity Fund-Reg(G),
221,118069,L&T India Large Cap Fund-Reg(G),
222,118102,L&T India Value Fund-Reg(G),
223,112600,L&T Infrastructure Fund-Reg(G),
224,118049,L&T Large and Midcap Fund-Reg(G),
225,112496,L&T Midcap Fund-Reg(G),
226,148361,L&T Nifty 50 Index Fund-Reg(G),
227,148365,L&T Nifty Next 50 Index Fund-Reg(G),
228,118047,L&T Tax Advt Fund-Reg(G),
229,134016,LIC MF Banking & Financial Services Fund-Reg(G),
230,101201,LIC MF Index Fund-Nifty Plan(G),
231,101199,LIC MF Index Fund-Sensex Plan(G),
232,107763,LIC MF Infra Fund(G),
233,133711,LIC MF Large & Midcap Fund-Reg(G),
234,106871,LIC MF Large Cap Fund(G),
235,100313,LIC MF Multi Cap Fund(G),
236,100865,LIC MF Tax Plan(G),
237,139783,Mahindra Manulife ELSS Kar Bachat Yojana-Reg(G),
238,146551,Mahindra Manulife Large Cap Pragati Yojana-Reg(G),
239,142109,Mahindra Manulife Mid Cap Unnati Yojana-Reg(G),
240,141224,Mahindra Manulife Multi Cap Badhat Yojana-Reg(G),
241,145355,Mahindra Manulife Rural Bharat and Consumption Yojana-Reg(G),
242,147843,Mahindra Manulife Top 250 Nivesh Yojana-Reg(G),
243,112932,Mirae Asset Emerging Bluechip-Reg(G),
244,147203,Mirae Asset Focused Fund-Reg(G),
245,114931,Mirae Asset Great Consumer Fund-Reg(G),
246,143785,Mirae Asset Healthcare Fund-Reg(G),
247,107578,Mirae Asset Large Cap Fund-Reg(G),
248,147479,Mirae Asset Midcap Fund-Reg(G),
249,135784,Mirae Asset Tax Saver Fund-Reg(G),
250,122387,Motilal Oswal Focused 25 Fund-Reg(G),
251,147701,Motilal Oswal Large & Midcap Fund-Reg(G),
252,133385,Motilal Oswal Long Term Equity Fund-Reg(G),
253,127039,Motilal Oswal Midcap 30 Fund-Reg(G),
254,129048,Motilal Oswal Multicap 35 Fund-Reg(G),
255,145551,Motilal Oswal Nasdaq 100 FOF-Reg(G),
256,147795,Motilal Oswal Nifty 50 Index Fund-Reg(G),
257,147626,Motilal Oswal Nifty 500 Fund-Reg(G),
258,147619,Motilal Oswal Nifty Bank Index Fund-Reg(G),
259,147621,Motilal Oswal Nifty Midcap 150 Index Fund-Reg(G),
260,147797,Motilal Oswal Nifty Next 50 Index Fund-Reg(G),
261,147624,Motilal Oswal Nifty Smallcap 250 Index Fund-Reg(G),
262,148382,Motilal Oswal S&P 500 Index Fund-Reg(G),
263,101862,Nippon India Banking Fund(G),
264,102751,Nippon India Consumption Fund(G),
265,140088,Nippon India ETF Gold BeES,
266,104637,Nippon India Focused Equity Fund(G),
267,100377,Nippon India Growth Fund(G),
268,113296,Nippon India Index Fund - Nifty Plan(G),
269,113269,Nippon India Index Fund - Sensex Plan(G),
270,130863,Nippon India Japan Equity Fund(G),
271,106235,Nippon India Large Cap Fund(G),
272,101161,Nippon India Multi Cap Fund(G),
273,102431,Nippon India Pharma Fund(G),
274,101262,Nippon India Power & Infra Fund(G),
275,108249,Nippon India Quant Fund(G),
276,113177,Nippon India Small Cap Fund(G),
277,103196,Nippon India Tax Saver (ELSS) Fund(G),
278,103085,Nippon India Value Fund(G),
279,100380,Nippon India Vision Fund(G),
280,122640,Parag Parikh Long Term Equity Fund-Reg(G),
281,147482,Parag Parikh Tax Saver Fund-Reg(G),
282,133836,PGIM India Diversified Equity Fund-Reg(G),
283,138453,PGIM India Euro Equity Fund(G),
284,138523,PGIM India Global Equity Opp Fund(G),
285,138308,PGIM India Large Cap Fund(G),
286,135598,PGIM India LT Equity Fund-Reg(G),
287,125305,PGIM India Midcap Opp Fund-Reg(G),
288,102807,Principal Dividend Yield Fund(G),
289,111381,Principal Emerging Bluechip Fund(G),
290,103335,Principal Focused Multicap Fund(G),
291,102337,Principal Global Opportunities Fund(G),
292,147779,Principal Midcap Fund-Reg(G),
293,100967,Principal Multi Cap Growth Fund(G),
294,100153,Principal Nifty 100 Equal Weight Fund(G),
295,101815,Principal Personal Tax saver Fund,
296,147129,Principal Small Cap Fund-Reg(G),
297,100156,Principal Tax Savings Fund,
298,100631,Quant Active Fund(G),
299,109830,Quant Consumption Fund(G),
300,109275,Quant Focused Fund(G),
301,106170,Quant Infrastructure Fund(G),
302,104513,Quant Large & Mid Cap Fund(G),
303,101065,Quant Mid Cap Fund(G),
304,100177,Quant Small Cap Fund(G),
305,100175,Quant Tax Plan(G),
306,107693,Quantum Gold Fund ETF,
307,147371,Quantum India ESG Equity Fund-Reg(G),
308,141068,Quantum Long Term Equity Value Fund-Reg(G),
309,141070,Quantum Tax Saving Fund-Reg(G),
310,133858,SBI Banking & Financial Services Fund-Reg(G),
311,103504,SBI BlueChip Fund-Reg(G),
312,120576,SBI Consumption Opp Fund-Reg(G),
313,102414,SBI Contra Fund-Reg(G),
314,146644,SBI Equity Minimum Variance Fund-Reg(G),
315,102756,SBI Focused Equity Fund-Reg(G),
316,102823,SBI Healthcare Opp Fund-Reg(G),
317,106096,SBI Infrastructure Fund-Reg(G),
318,103024,SBI Large & Midcap Fund-Reg(G),
319,105628,SBI Long Term Equity Fund-Reg(G),
320,103145,SBI Magnum Comma Fund-Reg(G),
321,104523,SBI Magnum Equity ESG Fund-Reg(G),
322,103034,SBI Magnum Global Fund-Reg(G),
323,102941,SBI Magnum Midcap Fund-Reg(G),
324,103215,SBI Magnum Multicap Fund-Reg(G),
325,102272,SBI Nifty Index Fund-Reg(G),
326,113099,SBI PSU Fund-Reg(G),
327,125494,SBI Small Cap Fund-Reg(G),
328,120577,SBI Technology Opp Fund-Reg(G),
329,111954,SBI-ETF Gold,
330,145820,Shriram Long Term Equity Fund-Reg(G),
331,144902,Shriram Multicap Fund-Reg(G),
332,101853,Sundaram Diversified Equity(G),
333,147584,Sundaram Equity Fund-Reg(G),
334,109059,Sundaram Fin Serv Opp Fund(G),
335,129213,Sundaram Infra Advantage Fund(G),
336,105001,Sundaram Large and Mid Cap Fund(G),
337,101539,Sundaram Mid Cap Fund(G),
338,102142,Sundaram Rural and Consumption Fund(G),
339,101537,Sundaram Select Focus(G),
340,144838,Sundaram Services Fund-Reg(G),
341,100795,Sundaram Small Cap Fund(G),
342,140452,Sundaram Smart NIFTY 100 Eq Weight Fund-Reg(G),
343,135794,Tata Banking & Financial Services Fund-Reg(G),
344,135797,Tata Digital India Fund-Reg(G),
345,101672,Tata Equity P_E Fund(G),
346,100415,Tata Ethical Fund-Reg(G),
347,147760,Tata Focused Equity Fund-Reg(G),
348,101659,Tata Index Fund-Nifty Plan(G),
349,101746,Tata Index Fund-Sensex Plan(G),
350,135804,Tata India Consumer Fund-Reg(G),
351,135812,Tata India Pharma & Healthcare Fund-Reg(G),
352,132757,Tata India Tax Savings Fund-Reg(G),
353,101766,Tata Infrastructure Fund-Reg(G),
354,101824,Tata Large & Mid Cap Fund(G),
355,100475,Tata Large Cap Fund(G),
356,102328,Tata Mid Cap Growth Fund(G),
357,144548,Tata Multicap Fund-Reg(G),
358,147867,Tata Quant Fund-Reg(G),
359,135815,Tata Resources & Energy Fund-Reg(G),
360,145208,Tata Small Cap Fund-Reg(G),
361,117312,Taurus Banking & Fin Serv Fund-Reg(G),
362,100477,Taurus Discovery (Midcap) Fund-Reg(G),
363,111787,Taurus Ethical Fund-Reg(G),
364,105417,Taurus Infrastructure Fund-Reg(G),
365,101209,Taurus Largecap Equity Fund-Reg(G),
366,112948,Taurus Nifty Index Fund-Reg(G),
367,100476,Taurus Starshare (Multi Cap) Fund-Reg(G),
368,100480,Taurus Tax Shield Fund-Reg(G),
369,103678,Templeton India Equity Income Fund(G),
370,100496,Templeton India Value Fund(G),
371,147490,Union Focused Fund-Reg(G),
372,147748,Union Large & Midcap Fund-Reg(G),
373,141247,Union Largecap Fund-Reg(G),
374,116051,Union Long Term Equity Fund(G),
375,148071,Union Midcap Fund-Reg(G),
376,115270,Union Multi Cap Fund-Reg(G),
377,129647,Union Small Cap Fund-Reg(G),
378,145471,Union Value Discovery Fund-Reg(G),
379,102401,UTI Banking and Financial Services Fund-Reg(G),
380,100664,UTI Core Equity Fund-Reg(G),
381,103026,UTI Dividend Yield Fund-Reg(G),
382,100669,UTI Equity Fund-Reg(G),
383,105463,UTI Gold ETF,
384,100807,UTI Healthcare Fund-Reg(G),
385,106425,UTI India Consumer Fund-Reg(G),
386,102395,UTI Infrastructure Fund-Reg(G),
387,100821,UTI LT Equity Fund (Tax Saving)-Reg(G),
388,100651,UTI Mastershare-Reg(G),
389,102394,UTI Mid Cap Fund-Reg(G),
390,100740,UTI MNC Fund-Reg(G),
391,100822,UTI Nifty Index Fund-Reg(G),
392,143340,UTI Nifty Next 50 Index Fund-Reg(G),
393,102398,UTI Transportation & Logistics Fund-Reg(G),
394,103098,UTI Value Opp Fund-Reg(G),
